Details of Outward Supplies,Ledger,Customer name,GSTIN/UIN,Place of supply,Invoice Details,Tax invoice number,Invoice date,GL Date,Currency,Currency Rate,Invoice value (Foreign),Invoice value (INR),Rate,Taxable value  (Foreign),Taxable value (INR),IGST,IGST amount,CGST,CGST amount,SGST/UTGST,SGST/UTGST amount,CESS,Cess amount,D0138CR2002A02,Data_Column_25,Nature of supply,Nil Rated Supplies,Data_Column_28,Non GST supply,Type of Export,E-commerce Operator,Party Name,SEZ Flag,Party Number,GSTIN Number
Header Details,,,,,Invoice Details,,,,,,,,,,,IGST,,CGST,,SGST/UTGST,,CESS,,Shipping bill/ Bill of export details,,Nature of supply,,,,,,,,,
S.No,Ledger,Customer name,GSTIN/UIN,Place of supply,Invoice  number,Tax invoice number,Invoice date,GL Date,Currency,Currency Rate,Invoice value (Foreign),Invoice value (INR),Rate,Taxable value  (Foreign),Taxable value (INR),IGST rate,IGST amount,CGST rate,CGST amount,SGST/UTGST rate,SGST/UTGST amount,Cess rate,Cess amount,Shipping bill/ Bill of export number,Shipping bill/ Bill of export date,Zero Rated Supplies,Nil Rated Supplies,Exempted (Other than Nil rated/non-GST supply),Non GST supply,Type of Export,E-commerce Operator,,,,
1,‭0138‬,0003 - EATON CORPORATION,,,2401382241,,2025-02-01 00:00:00,2025-02-01 00:00:00,USD,85.61,2097585,179574251.85,0,2097585,179574251.85,0,0,,,,,,,,,,Yes,,,Export LUT sales,,,,,
2,‭0138‬,0270 - EATON INDIA INNOVATION CENTER LLP,27AAFFE4333D1ZT,Maharashtra,2401382261,,2025-02-01 00:00:00,2025-02-01 00:00:00,INR,,,267443,0,,267443,0,0,,,,,,,,,,Yes,,,Export LUT sales,,0270 - EATON INDIA INNOVATION CENTER LLP,Yes,115967.0,27AAFFE4333D1ZT
3,‭0138‬,0231 - EATON TECHNOLOGIES PRIVATE LIMITED,27AABCE4323Q1ZE,Maharashtra,2401382281,,2025-02-12 00:00:00,2025-02-13 00:00:00,INR,,,36479.06,0,,36479.06,0,0,,,,,,,D0138CR2002A02,,,Yes,,,SEZ Supplies under LUT,,0231 - EATON TECHNOLOGIES PRIVATE LIMITED,Yes,115723.0,27AABCE4323Q1ZE
3,‭0138‬,0231 - EATON TECHNOLOGIES PRIVATE LIMITED,27AABCE4323Q1ZE,Maharashtra,2401382281,,2025-02-12 00:00:00,2025-02-13 00:00:00,INR,,,36479.06,0,,36479.06,0,0,,,,,,,D0138CR2002A02,,,Yes,,,SEZ Supplies under LUT,,0238 - EATON TECHNOLOGIES PRIVATE LIMITED,Yes,125933.0,27AABCE4323Q1ZE
3,‭0138‬,0231 - EATON TECHNOLOGIES PRIVATE LIMITED,27AABCE4323Q1ZE,Maharashtra,2401382281,,2025-02-12 00:00:00,2025-02-13 00:00:00,INR,,,36479.06,0,,36479.06,0,0,,,,,,,D0138CR2002A02,,,Yes,,,SEZ Supplies under LUT,,0255 - EATON TECHNOLOGIES PRIVATE LIMITED,Yes,126293.0,27AABCE4323Q1ZE
3,‭0138‬,0231 - EATON TECHNOLOGIES PRIVATE LIMITED,27AABCE4323Q1ZE,Maharashtra,2401382281,,2025-02-12 00:00:00,2025-02-13 00:00:00,INR,,,36479.06,0,,36479.06,0,0,,,,,,,D0138CR2002A02,,,Yes,,,SEZ Supplies under LUT,,0269 - EATON TECHNOLOGIES PRIVATE LIMITED,Yes,120229.0,27AABCE4323Q1ZE
4,‭0138‬,0255 - EATON TECHNOLOGIES PRIVATE LIMITED,27AABCE4323Q1ZE,Maharashtra,2401382282,,2025-02-12 00:00:00,2025-02-13 00:00:00,INR,,,83370.67,0,,83370.67,0,0,,,,,,,D0138CR2002A03,,,Yes,,,SEZ Supplies under LUT,,0231 - EATON TECHNOLOGIES PRIVATE LIMITED,Yes,115723.0,27AABCE4323Q1ZE
4,‭0138‬,0255 - EATON TECHNOLOGIES PRIVATE LIMITED,27AABCE4323Q1ZE,Maharashtra,2401382282,,2025-02-12 00:00:00,2025-02-13 00:00:00,INR,,,83370.67,0,,83370.67,0,0,,,,,,,D0138CR2002A03,,,Yes,,,SEZ Supplies under LUT,,0238 - EATON TECHNOLOGIES PRIVATE LIMITED,Yes,125933.0,27AABCE4323Q1ZE
4,‭0138‬,0255 - EATON TECHNOLOGIES PRIVATE LIMITED,27AABCE4323Q1ZE,Maharashtra,2401382282,,2025-02-12 00:00:00,2025-02-13 00:00:00,INR,,,83370.67,0,,83370.67,0,0,,,,,,,D0138CR2002A03,,,Yes,,,SEZ Supplies under LUT,,0255 - EATON TECHNOLOGIES PRIVATE LIMITED,Yes,126293.0,27AABCE4323Q1ZE
4,‭0138‬,0255 - EATON TECHNOLOGIES PRIVATE LIMITED,27AABCE4323Q1ZE,Maharashtra,2401382282,,2025-02-12 00:00:00,2025-02-13 00:00:00,INR,,,83370.67,0,,83370.67,0,0,,,,,,,D0138CR2002A03,,,Yes,,,SEZ Supplies under LUT,,0269 - EATON TECHNOLOGIES PRIVATE LIMITED,Yes,120229.0,27AABCE4323Q1ZE
5,‭0138‬,0255 - EATON TECHNOLOGIES PRIVATE LIMITED,27AABCE4323Q1ZE,Maharashtra,2401382283,,2025-02-12 00:00:00,2025-02-13 00:00:00,INR,,,66859.89,0,,66859.89,0,0,,,,,,,D0138CR2002A04,,,Yes,,,SEZ Supplies under LUT,,0231 - EATON TECHNOLOGIES PRIVATE LIMITED,Yes,115723.0,27AABCE4323Q1ZE
5,‭0138‬,0255 - EATON TECHNOLOGIES PRIVATE LIMITED,27AABCE4323Q1ZE,Maharashtra,2401382283,,2025-02-12 00:00:00,2025-02-13 00:00:00,INR,,,66859.89,0,,66859.89,0,0,,,,,,,D0138CR2002A04,,,Yes,,,SEZ Supplies under LUT,,0238 - EATON TECHNOLOGIES PRIVATE LIMITED,Yes,125933.0,27AABCE4323Q1ZE
5,‭0138‬,0255 - EATON TECHNOLOGIES PRIVATE LIMITED,27AABCE4323Q1ZE,Maharashtra,2401382283,,2025-02-12 00:00:00,2025-02-13 00:00:00,INR,,,66859.89,0,,66859.89,0,0,,,,,,,D0138CR2002A04,,,Yes,,,SEZ Supplies under LUT,,0255 - EATON TECHNOLOGIES PRIVATE LIMITED,Yes,126293.0,27AABCE4323Q1ZE
5,‭0138‬,0255 - EATON TECHNOLOGIES PRIVATE LIMITED,27AABCE4323Q1ZE,Maharashtra,2401382283,,2025-02-12 00:00:00,2025-02-13 00:00:00,INR,,,66859.89,0,,66859.89,0,0,,,,,,,D0138CR2002A04,,,Yes,,,SEZ Supplies under LUT,,0269 - EATON TECHNOLOGIES PRIVATE LIMITED,Yes,120229.0,27AABCE4323Q1ZE
6,‭0138‬,0269 - EATON TECHNOLOGIES PRIVATE LIMITED,27AABCE4323Q1ZE,Maharashtra,2401382284,,2025-02-12 00:00:00,2025-02-13 00:00:00,INR,,,36949.77,0,,36949.77,0,0,,,,,,,D0138CR2002A05,,,Yes,,,SEZ Supplies under LUT,,0231 - EATON TECHNOLOGIES PRIVATE LIMITED,Yes,115723.0,27AABCE4323Q1ZE
6,‭0138‬,0269 - EATON TECHNOLOGIES PRIVATE LIMITED,27AABCE4323Q1ZE,Maharashtra,2401382284,,2025-02-12 00:00:00,2025-02-13 00:00:00,INR,,,36949.77,0,,36949.77,0,0,,,,,,,D0138CR2002A05,,,Yes,,,SEZ Supplies under LUT,,0238 - EATON TECHNOLOGIES PRIVATE LIMITED,Yes,125933.0,27AABCE4323Q1ZE
6,‭0138‬,0269 - EATON TECHNOLOGIES PRIVATE LIMITED,27AABCE4323Q1ZE,Maharashtra,2401382284,,2025-02-12 00:00:00,2025-02-13 00:00:00,INR,,,36949.77,0,,36949.77,0,0,,,,,,,D0138CR2002A05,,,Yes,,,SEZ Supplies under LUT,,0255 - EATON TECHNOLOGIES PRIVATE LIMITED,Yes,126293.0,27AABCE4323Q1ZE
6,‭0138‬,0269 - EATON TECHNOLOGIES PRIVATE LIMITED,27AABCE4323Q1ZE,Maharashtra,2401382284,,2025-02-12 00:00:00,2025-02-13 00:00:00,INR,,,36949.77,0,,36949.77,0,0,,,,,,,D0138CR2002A05,,,Yes,,,SEZ Supplies under LUT,,0269 - EATON TECHNOLOGIES PRIVATE LIMITED,Yes,120229.0,27AABCE4323Q1ZE
7,‭0138‬,1092 - EATON INDUSTRIAL SYSTEMS PRIVATE LIMITED,27AABCE4955C1ZT,Maharashtra,2401382285,,2025-02-12 00:00:00,2025-02-13 00:00:00,INR,,,209158.53,0.18,,177252.99,,,0.09,15952.77,0.09,15952.77,,,D0138CR2002A06,,,,,,SEZ Supplies under LUT,,,,,
8,‭0138‬,2090 - EATON INDUSTRIAL SYSTEMS PRIVATE LIMITED,27AABCE4955C1ZT,Maharashtra,2401382286,,2025-02-12 00:00:00,2025-02-13 00:00:00,INR,,,275039.19,0.18,,233084.07,,,0.09,20977.56,0.09,20977.56,,,D0138CR2002A09,,,,,,SEZ Supplies under LUT,,,,,
9,‭0138‬,3812 - EATON INDUSTRIAL PRODUCTS PVT. LTD,27AAACI7539R1ZT,Maharashtra,2401382287,,2025-02-12 00:00:00,2025-02-13 00:00:00,INR,,,57300.78,0.18,,48559.98,,,0.09,4370.4,0.09,4370.4,,,D0138CR2002A10,,,,,,SEZ Supplies under LUT,,,,,
10,‭0138‬,0225 - EATON MANAGEMENT SERVICES LLP,27AAGFE3119C1ZW,Maharashtra,2401382288,,2025-02-12 00:00:00,2025-02-13 00:00:00,INR,,,38702.94,0.18,,32799.1,,,0.09,2951.92,0.09,2951.92,,,D0138CR2002A11,,,,,,SEZ Supplies under LUT,,,,,
11,‭0138‬,4488 - EATON POWER QUALITY PRIVATE LIMITED,34AAACC6943R1Z6,Puducherry,2401382289,,2025-02-12 00:00:00,2025-02-13 00:00:00,INR,,,1933229.68,0.18,,1638330.24,0.18,294899.44,,,,,,,D0138CR2002A13,,,,,,SEZ Supplies under LUT,,,,,
12,‭0138‬,7006 - MTL INSTRUMENTS PRIVATE LIMITED,33AAACM2555R1Z6,Tamil Nadu,2401382290,,2025-02-12 00:00:00,2025-02-13 00:00:00,INR,,,276029.21,0.18,,233923.06,0.18,42106.15,,,,,,,D0138CR2002A14,,,,,,SEZ Supplies under LUT,,,,,
13,‭0138‬,0270 - EATON INDIA INNOVATION CENTER LLP,27AAFFE4333D1ZT,Maharashtra,2401382291,,2025-02-12 00:00:00,2025-02-13 00:00:00,INR,,,289299.75,0,,289299.75,0,0,,,,,,,D0138CR2002A15,,,Yes,,,SEZ Supplies under LUT,,0270 - EATON INDIA INNOVATION CENTER LLP,Yes,115967.0,27AAFFE4333D1ZT
14,‭0138‬,5020 - EATON INDUSTRIAL PRODUCTS PRIVATE LIMITED,29AAACI7539R2ZO,Karnataka,2401382292,,2025-02-12 00:00:00,2025-02-13 00:00:00,INR,,,97580.77,0,,97580.77,0,0,,,,,,,D0138CR2002A14,,,Yes,,,SEZ Supplies under LUT,,5020 - EATON INDUSTRIAL PRODUCTS PRIVATE LIMITED,Yes,1127114.0,29AAACI7539R2ZO
15,‭0138‬,5166 - SOURIAU INDIA PVT,33AAACO2681G1ZO,Tamil Nadu,2401382293,,2025-02-12 00:00:00,2025-02-13 00:00:00,INR,,,144213.96,0.18,,122215.22,0.18,21998.74,,,,,,,D0138CR2002A16,,,,,,SEZ Supplies under LUT,,,,,
16,‭0138‬,1092 - EATON INDUSTRIAL SYSTEMS PRIVATE LIMITED,27AABCE4955C1ZT,Maharashtra,2401382301,,2025-02-12 00:00:00,2025-02-14 00:00:00,INR,,,34545.68,0.18,,29276,,,0.09,2634.84,0.09,2634.84,,,D0138CR202S01,,,,,,SEZ Supplies under LUT,,,,,
17,‭0138‬,2090 - EATON INDUSTRIAL SYSTEMS PRIVATE LIMITED,27AABCE4955C1ZT,Maharashtra,2401382302,,2025-02-12 00:00:00,2025-02-14 00:00:00,INR,,,18187.34,0.18,,15413,,,0.09,1387.17,0.09,1387.17,,,D0138CR202S03,,,,,,SEZ Supplies under LUT,,,,,
18,‭0138‬,0225 - EATON MANAGEMENT SERVICES LLP,27AAGFE3119C1ZW,Maharashtra,2401382303,,2025-02-12 00:00:00,2025-02-14 00:00:00,INR,,,1952.9,0.18,,1655,,,0.09,148.95,0.09,148.95,,,D0138CR202S05,,,,,,SEZ Supplies under LUT,,,,,
19,‭0138‬,4488 - EATON POWER QUALITY PRIVATE LIMITED,34AAACC6943R1Z6,Puducherry,2401382304,,2025-02-12 00:00:00,2025-02-14 00:00:00,INR,,,63841.54,0.18,,54103,0.18,9738.54,,,,,,,D0138CR202S07,,,,,,SEZ Supplies under LUT,,,,,
20,‭0138‬,7006 - MTL INSTRUMENTS PRIVATE LIMITED,33AAACM2555R1Z6,Tamil Nadu,2401382305,,2025-02-12 00:00:00,2025-02-14 00:00:00,INR,,,19408.64,0.18,,16448,0.18,2960.64,,,,,,,D0138CR202S08,,,,,,SEZ Supplies under LUT,,,,,
21,‭0138‬,0270 - EATON INDIA INNOVATION CENTER LLP,27AAFFE4333D1ZT,Maharashtra,2401382306,,2025-02-12 00:00:00,2025-02-14 00:00:00,INR,,,221274,0,,221274,0,0,,,,,,,D0138CR202S09,,,Yes,,,SEZ Supplies under LUT,,0270 - EATON INDIA INNOVATION CENTER LLP,Yes,115967.0,27AAFFE4333D1ZT
22,‭0138‬,5020 - EATON INDUSTRIAL PRODUCTS PRIVATE LIMITED,29AAACI7539R2ZO,Karnataka,2401382307,,2025-02-12 00:00:00,2025-02-14 00:00:00,INR,,,4759,0,,4759,0,0,,,,,,,D0138CR202S11,,,Yes,,,SEZ Supplies under LUT,,5020 - EATON INDUSTRIAL PRODUCTS PRIVATE LIMITED,Yes,1127114.0,29AAACI7539R2ZO
23,‭0138‬,5166 - SOURIAU INDIA PVT,33AAACO2681G1ZO,Tamil Nadu,2401382308,,2025-02-12 00:00:00,2025-02-14 00:00:00,INR,,,17821.54,0.18,,15103,0.18,2718.54,,,,,,,D0138CR202S11,,,,,,SEZ Supplies under LUT,,,,,
24,‭0138‬,3812 - EATON INDUSTRIAL PRODUCTS PVT. LTD,27AAACI7539R1ZT,Maharashtra,2401382309,,2025-02-12 00:00:00,2025-02-14 00:00:00,INR,,,854.32,0.18,,724,,,0.09,65.16,0.09,65.16,,,D0138CR202S13,,,,,,SEZ Supplies under LUT,,,,,
25,‭0138‬,0270 - EATON INDIA INNOVATION CENTER LLP,27AAFFE4333D1ZT,Maharashtra,2401382321,,2025-02-24 00:00:00,2025-02-18 00:00:00,INR,,,1505445,0,,1505445,0,0,,,,,,,D0138IT2502A01,,,Yes,,,Export LUT sales,,0270 - EATON INDIA INNOVATION CENTER LLP,Yes,115967.0,27AAFFE4333D1ZT
26,‭0138‬,0225 - EATON MANAGEMENT SERVICES LLP,27AAGFE3119C1ZW,Maharashtra,2401382322,,2025-02-24 00:00:00,2025-02-18 00:00:00,INR,,,9232.32,0.18,,7824,,,0.09,704.16,0.09,704.16,,,D0138IT2502A02,,,,,,Export LUT sales,,,,,
27,‭0138‬,4488 - EATON POWER QUALITY PRIVATE LIMITED,34AAACC6943R1Z6,Puducherry,2401382323,,2025-02-24 00:00:00,2025-02-18 00:00:00,INR,,,90279.44,0.18,,76508,0.18,13771.44,,,,,,,D0138IT2502A04,,,,,,Export LUT sales,,,,,
28,‭0138‬,2090 - EATON INDUSTRIAL SYSTEMS PRIVATE LIMITED,27AABCE4955C1ZT,Maharashtra,2401382324,,2025-02-24 00:00:00,2025-02-18 00:00:00,INR,,,70083.74,0.18,,59393,,,0.09,5345.37,0.09,5345.37,,,D0138IT2502A05,,,,,,Export LUT sales,,,,,
29,‭0138‬,4210 - EATON POWER QUALITY PRIVATE LIMITED,34AAACC6943R1Z6,Puducherry,2401382325,,2025-02-24 00:00:00,2025-02-18 00:00:00,INR,,,232106,0.18,,196700,0.18,35406,,,,,,,D0138IT2502A11,,,,,,Export LUT sales,,,,,
30,‭0138‬,1092 - EATON INDUSTRIAL SYSTEMS PRIVATE LIMITED,27AABCE4955C1ZT,Maharashtra,2401382326,,2025-02-24 00:00:00,2025-02-18 00:00:00,INR,,,50986.62,0.18,,43209,,,0.09,3888.81,0.09,3888.81,,,D0138IT2502A07,,,,,,Export LUT sales,,,,,
31,‭0138‬,5166 - SOURIAU INDIA PVT,33AAACO2681G1ZO,Tamil Nadu,2401382327,,2025-02-24 00:00:00,2025-02-18 00:00:00,INR,,,39545.34,0.18,,33513,0.18,6032.34,,,,,,,D0138IT2502A12,,,,,,Export LUT sales,,,,,
32,‭0138‬,7006 - MTL INSTRUMENTS PRIVATE LIMITED,33AAACM2555R1Z6,Tamil Nadu,2401382341,,2025-02-24 00:00:00,2025-02-18 00:00:00,INR,,,77550.78,0.18,,65721,0.18,11829.78,,,,,,,D0138IT2502A09,,,,,,Export LUT sales,,,,,
34,‭0138‬,0003 - EATON CORPORATION,,,2401382362,,2025-02-20 00:00:00,2025-02-26 00:00:00,USD,86.62,141600,12265392,0,141600,12265392,0,0,,,,,,,E0138SC2502S02,,,Yes,,,SEZ Supplies under LUT,,,,,
35,‭0138‬,0003 - EATON CORPORATION,,,2401382363,,2025-02-20 00:00:00,2025-02-26 00:00:00,USD,86.62,30124.71,2609402.38,0,30124.71,2609402.38,0,0,,,,,,,E0138SC2502S02,,,Yes,,,SEZ Supplies under LUT,,,,,
36,‭0138‬,0003 - EATON CORPORATION,,,2401382381,,2025-02-26 00:00:00,2025-02-26 00:00:00,USD,86.62,81283,7040733.46,0,81283,7040733.46,0,0,,,,,,,E0138IT2502S01,,,Yes,,,SEZ Supplies under LUT,,,,,
37,‭0138‬,"7210 - COOPER BUSSMANN, LLC",,,2401382401,,2025-02-20 00:00:00,2025-02-27 00:00:00,USD,86.62,16520,1430962.4,0,16520,1430962.4,0,0,,,,,,,,,,Yes,,,Export LUT sales,,,,,
38,‭0138‬,"7203 - SURE POWER, INC",,,2401382402,,2025-02-20 00:00:00,2025-02-27 00:00:00,USD,86.62,14160,1226539.2,0,14160,1226539.2,0,0,,,,,,,,,,Yes,,,Export LUT sales,,,,,
39,‭0138‬,"7000 - COOPER CROUSE-HINDS, LLC",,,2401382403,,2025-02-20 00:00:00,2025-02-27 00:00:00,USD,86.62,59496,5153543.52,0,59496,5153543.52,0,0,,,,,,,,,,Yes,,,Export LUT sales,,,,,
40,‭0138‬,0169 - EATON INDUSTRIES MANUFACTURING GMBH_CHF,,,2401382404,,2025-02-20 00:00:00,2025-02-27 00:00:00,USD,86.62,47745,4135671.9,0,47745,4135671.9,0,0,,,,,,,,,,Yes,,,Export LUT sales,,,,,
41,‭0138‬,0003 - EATON CORPORATION,,,2401382405,,2025-02-20 00:00:00,2025-02-27 00:00:00,USD,86.62,1850843,160320020.66,0,1850843,160320020.66,0,0,,,,,,,,,,Yes,,,Export LUT sales,,,,,
42,‭0138‬,"7451 - COOPER B-LINE, INC.",,,2401382406,,2025-02-20 00:00:00,2025-02-27 00:00:00,USD,86.62,32804,2841482.48,0,32804,2841482.48,0,0,,,,,,,,,,Yes,,,Export LUT sales,,,,,
43,‭0138‬,0225 - EATON MANAGEMENT SERVICES LLP,27AAGFE3119C1ZW,Maharashtra,2401382407,,2025-02-20 00:00:00,2025-02-20 00:00:00,INR,,,113634,0.18,,96300,,,0.09,8667,0.09,8667,,,D0138CR202A01,,,,,,Export LUT sales,,,,,
44,‭0138‬,2090 - EATON INDUSTRIAL SYSTEMS PRIVATE LIMITED,27AABCE4955C1ZT,Maharashtra,2401382408,,2025-02-20 00:00:00,2025-02-27 00:00:00,INR,,,7198,0.18,,6100,,,0.09,549,0.09,549,,,D0138CR202A02,,,,,,Export LUT sales,,,,,
45,‭0138‬,EATON INDIA FOUNDATION,,,2401382409,,2025-02-20 00:00:00,2025-02-27 00:00:00,INR,,,14278,0.18,,12100,,,0.09,1089,0.09,1089,,,D0138CR202A03,,,,,,Export LUT sales,,,,,
46,‭0138‬,0270 - EATON INDIA INNOVATION CENTER LLP,27AAFFE4333D1ZT,Maharashtra,2401382410,,2025-02-20 00:00:00,2025-02-27 00:00:00,INR,,,249490,0,,249490,0,0,,,,,,,,,,Yes,,,Export LUT sales,,0270 - EATON INDIA INNOVATION CENTER LLP,Yes,115967.0,27AAFFE4333D1ZT
47,‭0138‬,2090 - EATON INDUSTRIAL SYSTEMS PRIVATE LIMITED,27AABCE4955C1ZT,Maharashtra,2401382411,,2025-02-20 00:00:00,2025-02-27 00:00:00,INR,,,142354.02,0.18,,120639,,,0.09,10857.51,0.09,10857.51,,,,,,,,,Export LUT sales,,,,,
48,‭0138‬,7006 - MTL INSTRUMENTS PRIVATE LIMITED,33AAACM2555R1Z6,Tamil Nadu,2401382412,,2025-02-20 00:00:00,2025-02-27 00:00:00,INR,,,243269.98,0.18,,206161,0.18,37108.98,,,,,,,D0138SC2412A05,,,,,,Export LUT sales,,,,,
49,‭0138‬,"7000 - COOPER CROUSE-HINDS, LLC",,,2401382421,,2025-02-20 00:00:00,2025-02-27 00:00:00,USD,86.62,10266,889240.92,0,10266,889240.92,0,0,,,,,,,E0138SC2412S02,,,Yes,,,SEZ Supplies under LUT,,,,,
